# TemporalMind — Multi-Agent Time Series System
# Core dependencies

# Data handling
pandas>=2.0.0
numpy>=1.24.0
openpyxl>=3.1.0          # Excel support
xlrd>=2.0.0              # Legacy .xls support

# Statistical analysis & decomposition
statsmodels>=0.14.0       # STL, ARIMA, ADF/KPSS, HP filter, Ljung-Box, ARCH-LM
scipy>=1.11.0             # Shapiro-Wilk, Box-Cox, Theil-Sen, FFT

# Machine learning (outlier detection, imputation)
scikit-learn>=1.3.0       # IsolationForest, LOF, KNNImputer, scalers

# Optional but recommended
# prophet>=1.1.5           # Multi-seasonality detection (Facebook Prophet)
# neuralprophet>=0.7       # Neural forecasting
# sktime>=0.24             # Hierarchical TS, Croston
# pyarrow>=14.0            # Parquet I/O for large datasets
# redis>=5.0               # Async task queue (production)
# celery>=5.3              # Distributed agent execution (production)
# fastapi>=0.104           # REST API layer (production)
# pydantic>=2.0            # Schema validation (production)
